Behavior Observation Log
Animal: Test5Test7
Trial: 0-1h
Session Date: 2025-04-14 02:04:41
Total Session Duration (excluding pauses): 3811.24 seconds
Total Pause Time: 0.00 seconds

Key events summary:
  Key 'W' (twitch): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'A' (active): 68 events, total held 331.45 seconds, average held 4.87 seconds (8.70%)
  Key 'S' (freeze): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'D' (chew): 16 events, total held 25.67 seconds, average held 1.60 seconds (0.67%)
  Key 'J' (active2): 91 events, total held 403.42 seconds, average held 4.43 seconds (10.59%)
  Key 'K' (freeze2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'L' (chew2): 10 events, total held 7.40 seconds, average held 0.74 seconds (0.19%)
  Key 'I' (twitch2): 2 events, total held 0.22 seconds, average held 0.11 seconds (0.01%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


W (twitch):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


A (active):
...A..................A.AAA......A.....A.AA.......A........A.AAAAA......AAAA........................ [00:00 - 15:00]
................................AA......A.....AA.A........................AAAAA..AA.....A....A....A. [15:00 - 30:00]
..AA..........A..AAA...AAAA.AAAA.A.....A..........AA.A.A..A.AA.............................A.A...... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.........A.......................................................................................... [60:00 - 63:31]


S (freeze):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


D (chew):
...................................DD.DD.D....D...DD.....D.......................................... [00:00 - 15:00]
......................................................................D..................D.......D.. [15:00 - 30:00]
............................................................D.........D....D......D................. [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


J (active2):
..JJ...J.J............JJ.JJ..J.J..J........JJ..J.JJ.....J.J.J.J.JJJ....JJJ.J..............J.....JJ.. [00:00 - 15:00]
..J................................................................................................. [15:00 - 30:00]
.............JJJJJJJJJJ..JJ.J.JJJ.JJJJJ......................J.......JJ...........J........JJJJJ.... [30:00 - 45:00]
.............JJ................J........JJ....JJJJJ...............................J..JJJJ..J........ [45:00 - 60:00]
................J.J................................................................................. [60:00 - 63:31]


K (freeze2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


L (chew2):
.................................L.....LLL....L....L................................................ [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
...............................................................L.................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


I (twitch2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.............................................................................I...................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
88	A	active	1632.91	1633.81	0.91
89	A	active	1646.16	1653.76	7.60
90	A	active	1695.04	1706.04	11.00
91	D	chew	1706.48	1707.58	1.10
92	A	active	1745.65	1751.17	5.51
93	D	chew	1778.34	1780.00	1.66
94	A	active	1785.97	1798.82	12.85
95	A	active	1818.83	1829.61	10.77
96	A	active	1831.17	1841.53	10.37
97	J	active2	1925.46	1930.42	4.96
98	A	active	1926.67	1930.53	3.86
99	A	active	1932.51	1935.39	2.87
100	J	active2	1932.84	1935.39	2.54
101	J	active2	1936.83	1937.93	1.10
102	J	active2	1938.71	1941.78	3.07
103	J	active2	1946.17	1950.88	4.72
104	J	active2	1953.84	1954.17	0.33
105	J	active2	1954.39	1954.83	0.44
106	A	active	1954.17	1954.94	0.77
107	J	active2	1956.03	1957.02	0.99
108	A	active	1955.81	1972.16	16.34
109	J	active2	1959.87	1972.16	12.28
110	A	active	1977.44	1977.99	0.55
111	J	active2	1975.35	1981.51	6.16
112	J	active2	1983.38	1985.47	2.09
113	J	active2	1986.80	1990.09	3.30
114	J	active2	1991.74	1992.96	1.21
115	J	active2	1994.28	1995.93	1.65
116	J	active2	2000.89	2012.78	11.90
117	A	active	2009.15	2015.86	6.71
118	A	active	2016.52	2017.95	1.43
119	A	active	2031.27	2034.02	2.75
120	J	active2	2031.93	2034.02	2.09
121	A	active	2035.35	2037.01	1.66
122	J	active2	2035.57	2037.01	1.44
123	J	active2	2057.30	2057.96	0.66
124	A	active	2056.64	2058.62	1.99
125	A	active	2065.31	2073.40	8.09
126	A	active	2075.06	2076.27	1.21
127	J	active2	2075.72	2078.49	2.77
128	J	active2	2078.92	2082.13	3.20
129	J	active2	2087.42	2088.53	1.11
130	A	active	2082.68	2089.42	6.74
131	J	active2	2094.28	2104.19	9.91
132	A	active	2104.08	2106.73	2.65
133	J	active2	2107.28	2114.55	7.27
134	J	active2	2117.30	2121.71	4.41
135	J	active2	2125.13	2138.57	13.44
136	J	active2	2140.66	2156.69	16.04
137	A	active	2158.90	2164.30	5.41
138	A	active	2255.70	2256.59	0.89
139	A	active	2257.83	2257.94	0.11
140	A	active	2258.16	2258.39	0.22
141	A	active	2260.18	2263.66	3.47
142	A	active	2284.71	2288.90	4.18
143	A	active	2300.03	2304.33	4.30
144	A	active	2324.07	2325.17	1.10
145	D	chew	2341.71	2341.82	0.11
146	A	active	2343.70	2343.81	0.11
147	A	active	2346.34	2346.45	0.11
148	A	active	2348.66	2348.88	0.22
149	A	active	2349.43	2349.54	0.11
150	A	active	2356.38	2356.49	0.11
151	J	active2	2357.48	2357.59	0.11
152	L	chew2	2368.19	2368.52	0.33
153	J	active2	2426.70	2431.07	4.36
154	D	chew	2432.70	2438.14	5.44
155	J	active2	2435.64	2441.85	6.21
156	D	chew	2480.51	2484.08	3.58
157	J	active2	2542.77	2545.08	2.31
158	D	chew	2545.63	2545.85	0.22
159	J	active2	2620.70	2626.97	6.27
160	A	active	2627.52	2628.73	1.21
161	J	active2	2629.06	2633.13	4.07
162	A	active	2639.62	2644.47	4.85
163	J	active2	2645.13	2652.07	6.94
164	J	active2	2653.72	2665.11	11.39
165	J	active2	2824.07	2831.79	7.72
166	J	active2	2832.56	2833.88	1.32
167	J	active2	2986.06	2990.24	4.18
168	J	active2	3065.03	3067.77	2.75
169	J	active2	3069.31	3071.40	2.09
170	J	active2	3075.36	3076.24	0.88
171	J	active2	3121.96	3124.05	2.09
172	J	active2	3128.44	3130.40	1.96
173	J	active2	3140.25	3142.33	2.08
174	J	active2	3146.48	3149.86	3.39
175	J	active2	3157.51	3160.48	2.97
176	I	twitch2	3395.95	3396.06	0.11
177	I	twitch2	3396.17	3396.28	0.11
178	J	active2	3438.69	3442.21	3.52
179	J	active2	3443.63	3444.62	0.99
180	J	active2	3468.02	3472.64	4.62
181	J	active2	3477.37	3480.46	3.09
182	J	active2	3481.34	3484.53	3.19
183	J	active2	3485.41	3502.14	16.74
184	J	active2	3520.41	3525.65	5.24
185	A	active	3682.49	3698.64	16.15
186	J	active2	3748.12	3755.47	7.35
187	J	active2	3764.13	3766.33	2.20
